 --- modulename: __main__, funcname: <module>
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(356):         for key, value in items:
encoder.py(357):             if isinstance(key, str):
encoder.py(358):                 pass
encoder.py(378):             if first:
encoder.py(381):                 yield item_separator
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(382):             yield _encoder(key)
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(383):             yield _key_separator
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(384):             if isinstance(value, str):
encoder.py(386):             elif value is None:
encoder.py(388):             elif value is True:
encoder.py(390):             elif value is False:
encoder.py(392):             elif isinstance(value, int):
encoder.py(394):                 yield _intstr(value)
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(356):         for key, value in items:
encoder.py(357):             if isinstance(key, str):
encoder.py(358):                 pass
encoder.py(378):             if first:
encoder.py(381):                 yield item_separator
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(382):             yield _encoder(key)
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(383):             yield _key_separator
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(384):             if isinstance(value, str):
encoder.py(386):             elif value is None:
encoder.py(388):             elif value is True:
encoder.py(390):             elif value is False:
encoder.py(392):             elif isinstance(value, int):
encoder.py(395):             elif isinstance(value, float):
encoder.py(399):                 if isinstance(value, (list, tuple)):
encoder.py(400):                     chunks = _iterencode_list(value, _current_indent_level)
encoder.py(405):                 yield from chunks
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(278):         if not lst:
encoder.py(281):         if markers is not None:
encoder.py(282):             markerid = id(lst)
encoder.py(283):             if markerid in markers:
encoder.py(285):             markers[markerid] = lst
encoder.py(286):         buf = '['
encoder.py(287):         if _indent is not None:
encoder.py(293):             newline_indent = None
encoder.py(294):             separator = _item_separator
encoder.py(295):         first = True
encoder.py(296):         for value in lst:
encoder.py(297):             if first:
encoder.py(298):                 first = False
encoder.py(301):             if isinstance(value, str):
encoder.py(303):             elif value is None:
encoder.py(305):             elif value is True:
encoder.py(307):             elif value is False:
encoder.py(309):             elif isinstance(value, int):
encoder.py(314):             elif isinstance(value, float):
encoder.py(318):                 yield buf
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(319):                 if isinstance(value, (list, tuple)):
encoder.py(320):                     chunks = _iterencode_list(value, _current_indent_level)
encoder.py(325):                 yield from chunks
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(278):         if not lst:
encoder.py(281):         if markers is not None:
encoder.py(282):             markerid = id(lst)
encoder.py(283):             if markerid in markers:
encoder.py(285):             markers[markerid] = lst
encoder.py(286):         buf = '['
encoder.py(287):         if _indent is not None:
encoder.py(293):             newline_indent = None
encoder.py(294):             separator = _item_separator
encoder.py(295):         first = True
encoder.py(296):         for value in lst:
encoder.py(297):             if first:
encoder.py(298):                 first = False
encoder.py(301):             if isinstance(value, str):
encoder.py(303):             elif value is None:
encoder.py(305):             elif value is True:
encoder.py(307):             elif value is False:
encoder.py(309):             elif isinstance(value, int):
encoder.py(314):             elif isinstance(value, float):
encoder.py(318):                 yield buf
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(319):                 if isinstance(value, (list, tuple)):
encoder.py(320):                     chunks = _iterencode_list(value, _current_indent_level)
encoder.py(325):                 yield from chunks
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(278):         if not lst:
encoder.py(281):         if markers is not None:
encoder.py(282):             markerid = id(lst)
encoder.py(283):             if markerid in markers:
encoder.py(285):             markers[markerid] = lst
encoder.py(286):         buf = '['
encoder.py(287):         if _indent is not None:
encoder.py(293):             newline_indent = None
encoder.py(294):             separator = _item_separator
encoder.py(295):         first = True
encoder.py(296):         for value in lst:
encoder.py(297):             if first:
encoder.py(298):                 first = False
encoder.py(301):             if isinstance(value, str):
encoder.py(303):             elif value is None:
encoder.py(305):             elif value is True:
encoder.py(307):             elif value is False:
encoder.py(309):             elif isinstance(value, int):
encoder.py(313):                 yield buf + _intstr(value)
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(296):         for value in lst:
encoder.py(297):             if first:
encoder.py(300):                 buf = separator
encoder.py(301):             if isinstance(value, str):
encoder.py(303):             elif value is None:
encoder.py(305):             elif value is True:
encoder.py(307):             elif value is False:
encoder.py(309):             elif isinstance(value, int):
encoder.py(313):                 yield buf + _intstr(value)
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(296):         for value in lst:
encoder.py(326):         if newline_indent is not None:
encoder.py(329):         yield ']'
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(330):         if markers is not None:
encoder.py(331):             del markers[markerid]
encoder.py(296):         for value in lst:
encoder.py(297):             if first:
encoder.py(300):                 buf = separator
encoder.py(301):             if isinstance(value, str):
encoder.py(303):             elif value is None:
encoder.py(305):             elif value is True:
encoder.py(307):             elif value is False:
encoder.py(309):             elif isinstance(value, int):
encoder.py(314):             elif isinstance(value, float):
encoder.py(318):                 yield buf
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
 --- modulename: encoder, funcname: _iterencode_list
